user,text,country,id
voivodavlad,b'Reject humanity\nReturn to monky https://t.co/XWZ56H0yVo',Bulgaria,1306531883455574016
tcupq,b'@Resxify i did they don?t know how to aim.',Bulgaria,1306524710235070465
tcupq,b'ASDKFJWKXISN KM NEVER PLAYING SUPPORT AGAIN I JUST PLACED SO LOW IM SO EMBARASSED',Bulgaria,1306523509921775617
tcupq,b'@qtpetuty ur sooo prettty',Bulgaria,1306516073219411969
vesiiiiiii,"b'Crying over a guy? Nahh , pick ur head up princess. Your tiara is failing.'",Bulgaria,1306513036367273984
Popescu55985436,b'Prophecy Update End Times News Headlines  - 9/16/20 https://t.co/jUVhL6jaWs via @YouTube    Alte semne si evenimente ale Apocalipsei!',Bulgaria,1306510669395701760
fyijim,b'RT @TheVladCostea: You have $570 and want to have fun. You buy:',Bulgaria,1306497740453679104
MulberryCorfu,"b'Get lost, on Corfu https://t.co/04L6Anl7fx'",Bulgaria,1306497352451194881
TheVladCostea,"b'@Adelgary @MultiBitcoiner His hand looks pretty strong, though.'",Bulgaria,1306487922368053249
TheVladCostea,b'@HodlSovereign You must have angered the socialist elites with that video about inviting billionaires.',Bulgaria,1306483585533255680
TheVladCostea,"b""@Marcus_Browne Check out @BTCTKVR podcast. Season 4 will help you learn more about securing your coins, I've interv? https://t.co/Y3yy1ycvzT""",Bulgaria,1306478960059002880
TheVladCostea,"b'@BergmanFollower Yeah, no thanks. Went out with one, she was even acting like a boy and lacked all of that grace an? https://t.co/cUkMmvekzO'",Bulgaria,1306478451042455552
BigAssMage,b'?Ngl Id marry the guy in red.?',Bulgaria,1306474256512028678
DGo_64,"b'@GerardoLegend Theres just nothing there, maybe a year after.'",Bulgaria,1306464616730562560
TheVladCostea,"b""@zoltanb But how do I know that I'll still be alive to have the fun that I'm postponing? And even if I do, will the? https://t.co/xfIiKQ1vap""",Bulgaria,1306463832970272769
DGo_64,b'Getting old and not caring is great because I could care less about preordering a PS5 or Series X. Happy playing a Burnout game from  2008 ?',Bulgaria,1306458560382017538
skateboardraga,b'@5iberia @YouSipFakePar cum cart delish ?',Bulgaria,1306444390366404608
LaSailorGoon,b'Murder House but Coven is my favorite. https://t.co/rdyD2wEAa5',Bulgaria,1306436273859686401
TheVladCostea,b'I just had the strange realization that I pick my girlfriends according to how much I like the sound of their voice? https://t.co/FJdg0Mt9Sw',Bulgaria,1306433933266087937
TheVladCostea,"b""@TheBTCGame I'm pretty much the same. Some people call it misophonia, I call it the decency of learning how to use? https://t.co/5QyNUW7j67""",Bulgaria,1306430252151984128
TheVladCostea,"b""@TheBTCGame I'm pretty much the same. Some people call it misophonia, I call it the decency of learning how to use? https://t.co/5QyNUW7j67""",Bulgaria,1306430252151984128
DGo_64,"b""Unpopular opinion:\n\nPS5s offerings at launch are barely better than Xbox's.\n\nStandalone DLC/Remasters/Call of Duty.? https://t.co/lTY358KSrM""",Bulgaria,1306426310059798528
AnunnakiBukkake,b'@E_I_T @mshellz88 come ON!',Bulgaria,1306423764624736256
AnunnakiBukkake,b'@sarahcpr @CobraKaiSeries WATCH JU-ON ORIGINS',Bulgaria,1306420874917146625
AsuraRaver,b'RT @BigAssMage: ?Can?t have shit here.? https://t.co/DtFjGFYfXn',Bulgaria,1306415241128030210
DGo_64,"b'@JoolsWatsham It seems like the goal of S is to get them to look(not run) almost as good as X, and it seems the wiz? https://t.co/lNZZtDOwQ7'",Bulgaria,1306409962726449157
aguygoesthere,b'good morning',Bulgaria,1306409081326850048
aguygoesthere,b'cuddles',Bulgaria,1306409038989520896
w3llllllll,b'she gon? show her true colors and i?m hurting to see',Bulgaria,1306403251932274689
TheVladCostea,"b""@ConstructnRates Tell me a cool story about buying Bitcoin and holding it for multiple years and I'll tell you a be? https://t.co/TVg5dLgoO1""",Bulgaria,1306391800031084549
TheVladCostea,"b""@ConstructnRates Eh, let's not take away the joy of feeling comfortable as a normie. There's some worthy learning i? https://t.co/sEXpHZSt1t""",Bulgaria,1306389391271776259
LaSailorGoon,b'bacon avocado grilled cheese busssss ?',Bulgaria,1306389142767579136
stophkun,b'FFXVI being about how ?the legacy of the crystals has shaped our history for long enough? makes me think they watched a @ProJared video',Bulgaria,1306383851854483456
theRx_,b'RT @skateboardraga: - when halloween is 4 days away ??????????? https://t.co/eBmJCWOnxJ',Bulgaria,1306382621493006336
TheVladCostea,b'@tatianacoin @eric_lombrozo @ChancellorBrink @romanitup @countinbitcoin @ScrillaVentura @mir_btc Mine? I sure hope? https://t.co/C51SiOPYdj',Bulgaria,1306376423536558081
TheVladCostea,b'@countinbitcoin @eric_lombrozo @tatianacoin @ChancellorBrink @romanitup @ScrillaVentura @mir_btc Of course you can!',Bulgaria,1306375923462213635
skateboardraga,b'* most of the time',Bulgaria,1306361439876198409
skateboardraga,b'sometimes i feel like never drawing again :)',Bulgaria,1306361405583634432
TheVladCostea,"b""@AdventureDr I mean, I know a few video game collectors and they'd get that one in a heartbeat if they found the right deal.""",Bulgaria,1306358760571645955
w3llllllll,b'turn me to stone if I look back',Bulgaria,1306354036162080769
TheVladCostea,b'@MultiBitcoiner @udiWertheimer What if I?m ambidextrous?',Bulgaria,1306352600816799747
TheVladCostea,b'@theshivpat A new gaming console will entertain you for at least 7 years.',Bulgaria,1306348646166933505
TheVladCostea,b'@AdventureDr For real?',Bulgaria,1306348532366966785
Potatochild14,b'RT @samuslerz: FEEL HIS PASSPORT. #hlvrai https://t.co/egvhj5n2HZ',Bulgaria,1306345311087087616
TheVladCostea,b'You have $570 and want to have fun. You buy:',Bulgaria,1306334474536456201
Popescu55985436,b'The Last Generation   The Rider on the 4th Horse and Food Shortages https://t.co/O7n4FSSv8y via @YouTube',Bulgaria,1306330819338928131
EmmaNunnington,b'RT @MulberryCorfu: In other news...thrilled to receive a signed copy of #TheIsolationChronicles by @SuePrinceArtist  A beautiful book: funn?',Bulgaria,1306330074338201601
Popescu55985436,"b'ONLY BLOOD TO DRINK , I WILL MAKE ALL THE WATERS BLOOD, REPENT, REPENT, ... https://t.co/QXQQl9qp3g via @YouTube'",Bulgaria,1306328987778592769
SuePrinceArtist,b'RT @MulberryCorfu: In other news...thrilled to receive a signed copy of #TheIsolationChronicles by @SuePrinceArtist  A beautiful book: funn?',Bulgaria,1306328810544128001
LaSailorGoon,b'3 months before sex Joan ?',Bulgaria,1306327392965865472
stophkun,b'Final Fantasy XVI looks like perfection.',Bulgaria,1306326547771592704
mrasnika,b'@Abe_Angele This cheese is like a diamond - beautiful and small :)',Bulgaria,1306321988827271168
thedolphin13,"b'I know, @Tinder ! Stop pressuring me! https://t.co/PgqclNAneW'",Bulgaria,1306316124951375875
TheVladCostea,b'@capoczino Does CTDL need a soundtrack?',Bulgaria,1306304805225275394
stophkun,b'got the professor to say Persona 5 https://t.co/5tWk3o5DUL',Bulgaria,1306303104409890817
OperaComRuse,"b'300,000 a week to grow his hair https://t.co/GJUnpMjoz9'",Bulgaria,1306301361169084418
OperaComRuse,"b'RT @OperaComRuse: Should have asked head and shoulders, great player 2 years ago, but played fucking no football for 2 years https://t.co/x?'",Bulgaria,1306301174090469379
OperaComRuse,"b'Should have asked head and shoulders, great player 2 years ago, but played fucking no football for 2 years https://t.co/xslnAFYo3J'",Bulgaria,1306301047011508224
OperaComRuse,"b""Except Syria and Afghanistan, dabbling a bit in Libya and Ukraine, south America,  Africa nation's, but otherwise ok https://t.co/ex4L0swBhD""",Bulgaria,1306300102609375233
LaSailorGoon,"b""Cheat on ya bitch, I'm worth it""",Bulgaria,1306290663558975489
OperaComRuse,"b'If the SNP prosecute Murray and Masterson, then we really can be free, if they do not, and appoint Scottish lords a? https://t.co/tQuofh9EuS'",Bulgaria,1306290051098316803
OperaComRuse,b'Is there a Scottish legal system ? Why is David Murray a free man ? He swindled a billion from Gavin at the bank of? https://t.co/RwcQe8Xcnj',Bulgaria,1306282648961249281
OperaComRuse,"b""A hungry child in Glasgow does not give a fuck about what's happening in Chile https://t.co/hNxVfUeL8L""",Bulgaria,1306281524996771840
OperaComRuse,"b'I am in Ukraine, there are poor and Hungry people here also, but there should be no child or family in the UK witho? https://t.co/qvCsbjhwx6'",Bulgaria,1306280996371865601
OperaComRuse,"b'That reminds me, I am visiting Lviv this weekend https://t.co/fja4JzJeS4'",Bulgaria,1306276791657652224
OperaComRuse,b'You should also https://t.co/HA39idEV0l',Bulgaria,1306275677986000897
OperaComRuse,b'Money bought alexander de pfeffel and he wag his tail for 1 pound @BorisJohnson https://t.co/i42p0Huizj',Bulgaria,1306274474036285441
OperaComRuse,b'How scared are they ? https://t.co/6pjzx0pO28',Bulgaria,1306273582239166464
OperaComRuse,b'No he is just a lying bastard that is giving billions of tax payers money away to his friends https://t.co/XGPjBF0vkW',Bulgaria,1306272185783398400
OperaComRuse,b'And corrupted https://t.co/4toWO2E3sG',Bulgaria,1306270640580833284
LaSailorGoon,b'blessings on blessings on blessings',Bulgaria,1306264628243173383
LaSailorGoon,b'Met a lady who from Columbus and went to Eastmoor. ??? at my new auto shop!',Bulgaria,1306260118837907456
AnunnakiBukkake,b'@thealexrossart I?ve got this puzzle on my wall. Love the #1 remake!',Bulgaria,1306258326477561860
dgeorgiev_bg,"b""Here's a pic of me being scared next to Koncheto traverse, Kutelo and Vihren in the distance.\n\nIt's always `travers? https://t.co/cgvLiAYQip""",Bulgaria,1306256422762618881
LaSailorGoon,b'swear my grandma is the funniest person in the world',Bulgaria,1306255456101429248
TheVladCostea,b'Update: gonna submit the tracks so this song can make its way in a future update of the game ? https://t.co/DOaiDWHJL4',Bulgaria,1306229102408601601
BTCTKVR,"b'RT @TheVladCostea: New Song: Bitcoin Bounce\n\nWhile playing Bitcoin Bounce by @jackeveritt &amp; @thndrgames, I realized that the game still doe?'",Bulgaria,1306228263879139328
skateboardraga,b'hungry :(',Bulgaria,1306227958026317825
prestonjbyrne,"b'RT @TheVladCostea: @prestonjbyrne So they can pretend they tried, but it?s their students? fault that they couldn?t stick to the plan. \n\nIt?'",Bulgaria,1306225369222123522
TheVladCostea,"b'@prestonjbyrne So they can pretend they tried, but it?s their students? fault that they couldn?t stick to the plan.? https://t.co/XHFq5hYPdy'",Bulgaria,1306225234912202753
mistrasparta,b'RT @MulberryCorfu: Buy local. https://t.co/eqg1elYnjB',Bulgaria,1306224063942135808
Pabiato,b'@KushiMurilo genial ?',Bulgaria,1306223395168808960
MulberryCorfu,"b'@MelanieHewitt61 Yes indeed, especially drizzled over real Greek yogurt and homemade granola!'",Bulgaria,1306210879382454283
ZeynWhite,"b'@goal Honest honest, would make a good PGA player ??'",Bulgaria,1306192543139364864
geertenmaria,b'RT @MulberryCorfu: Buy local. https://t.co/eqg1elYnjB',Bulgaria,1306183243427975168
DurrellSociety,b'RT @MulberryCorfu: Buy local. https://t.co/eqg1elYnjB',Bulgaria,1306182194646470656
Lifewalker_,b'RT @keem_abdou: Frame 1 or 2?? https://t.co/wqvegcfGWt',Bulgaria,1306152753060872193
thndrgames,"b'RT @TheVladCostea: New Song: Bitcoin Bounce\n\nWhile playing Bitcoin Bounce by @jackeveritt &amp; @thndrgames, I realized that the game still doe?'",Bulgaria,1306150390665277440
jackeveritt,"b'RT @TheVladCostea: New Song: Bitcoin Bounce\n\nWhile playing Bitcoin Bounce by @jackeveritt &amp; @thndrgames, I realized that the game still doe?'",Bulgaria,1306149780817678336
JeanRoc50419959,b'RT @MulberryCorfu: Buy local. https://t.co/eqg1elYnjB',Bulgaria,1306147229133135872
bitperse,"b'RT @TheVladCostea: Hey @jack, since you allowed #AppleEvent to have a special animation, can #Bitcoin also get one?'",Bulgaria,1306139420966424578
DaenerysM,"b""@ChrisEvans With this sense of humour and ability to laugh at yourself, I like you even more, if that's at all poss? https://t.co/WEQGTCZDIn""",Bulgaria,1306139066224840705
Missinformed11,b'RT @MulberryCorfu: Buy local. https://t.co/eqg1elYnjB',Bulgaria,1306136696887676933
solecitonay,b'RT @MulberryCorfu: Buy local. https://t.co/eqg1elYnjB',Bulgaria,1306136030148427776
MulberryCorfu,b'Buy local. https://t.co/eqg1elYnjB',Bulgaria,1306135874963468290
TirNaIomramh,"b""RT @DracTweets: What's a vampire's favorite beer?\nBlood Light.\n#VampireHumor""",Bulgaria,1306128075386650625
TheVladCostea,"b'If you like my music and want to support it, you can donate in the following ways:\n\nSend BTC to this address: 3ECMg? https://t.co/1i95UiWzOg'",Bulgaria,1306118323286020096
TheVladCostea,"b""If you don't know anything about Bitcoin Bounce, then you can read my review: https://t.co/4RhUdvaU1y""",Bulgaria,1306117736771223557
TheVladCostea,b'Download the song for free on Soundcloud: https://t.co/0VW4yyZ2sT',Bulgaria,1306117638049927168
TheVladCostea,"b'New Song: Bitcoin Bounce\n\nWhile playing Bitcoin Bounce by @jackeveritt &amp; @thndrgames, I realized that the game stil? https://t.co/v7kCRDGh6v'",Bulgaria,1306117523704868864
DGo_64,b'@ReinaScully Thank you.',Bulgaria,1306102219331301378
Sassy__Vampire,b'Here?s All Eyes on Me by Or3o\nhttps://t.co/Vxa9zNm1VC\n\n#AdriansPlaylist',Bulgaria,1306101545512116224
AnunnakiBukkake,b'@RiffTrax This is my ugly cat Bugly. We were trying to recreate a Kahlo piece for my son?s 4th grade art project. https://t.co/h6VOIrUHAE',Bulgaria,1306095001017999362
LaSailorGoon,b'King https://t.co/bAsv7340oj',Bulgaria,1306074188478926848
LaSailorGoon,b'damn clippers ?',Bulgaria,1306073964742144006
DGo_64,b'@ChrisRGun Get you some La Coste?a thats the real stuff.',Bulgaria,1306073150153728005
