user,text,country,id
Thebaptist8,b'@Indlovu_lencane Me asking for your number stokhuluma serious',Swaziland,1310289032241393666
DemiseMackin,b'@fatimaa16_ Christmas pictures pose ?? postcard pose ?? ?',Swaziland,1310288927840903169
Mvezzy,b'@Mbulelo_Ndlovu6 Ayikho lentfo ye FPL this season',Swaziland,1310288904306724864
EMinorities,b'Children should never become the tool to fight battles in our families. #LGBTI parents deserve as much rights as th? https://t.co/P2uQ398dP5',Swaziland,1310288859914272768
Pepe_Shongwe,b'@Lindt_Zwane Do the Vaseline stains ever leave the covers? ?? I?m crying because I thought this would end now kani isende lendlela?????',Swaziland,1310288418539270145
yummy_268,b'@goatzella @ZakesM_05 or the podium?',Swaziland,1310287940841615361
EMinorities,"b""We're delighted to be partnering with #TeqBalll on their #YouMatter campaign as they use the sports to bring commun? https://t.co/TSGYXSGJND""",Swaziland,1310287823719796736
Thebaptist8,b'@Bhoman_01 ??????yebo',Swaziland,1310287756128645122
Sjay_Lampembe,b'Smiles??. https://t.co/pHgvfI2HlW',Swaziland,1310287710473551872
landwed1,b'@NelaYo_G We forgive you',Swaziland,1310287625215934466
KKuhlase,b'RT @Eswatini_TV: National Director-Women and Law Eswatini will be joining us tomorrow from 6am and Community Development Officer from The M?',Swaziland,1310287317412831233
Eswatini_TV,b'National Director-Women and Law Eswatini will be joining us tomorrow from 6am and Community Development Officer fro? https://t.co/KrP9cb5QeF',Swaziland,1310287051254882317
Thebaptist8,b'@Bhoman_01 ?????only the other gender are getting',Swaziland,1310286857599623174
EMinorities,b'Just posted a photo @ Eswatini Sexual &amp; Gender Minorities https://t.co/BFG0kEEJ6s',Swaziland,1310286745179697153
landwed1,b'All of it https://t.co/5GFTkTbE7l',Swaziland,1310286643602116609
lwazi_mhlanga,"b""It's sad indeed. Gloating on mediocrity https://t.co/xHFPUJsrZR""",Swaziland,1310286448407572480
NormahMbatha,"b""RT @Zwe_Poet: And hoping it wasn't a question.""",Swaziland,1310285880893083650
marnqobn,b'Today was a good day ??',Swaziland,1310285847800012801
MasingaNorma,b'@MbalenhleSteen1 Im Using YouTube Bbe',Swaziland,1310285163960688642
Thebaptist8,b'@JoyTheFairy1 ?????I got you',Swaziland,1310284822791716864
hlengiwekd,b'Go shine mommy.? https://t.co/8TKNs6UdDb',Swaziland,1310284246712549376
skreech_mufc,"b'RT @lungelo_sputnik: @skreech_mufc @KKuhlase They actually said ""he\'s a born leader""...??'",Swaziland,1310284038893113344
talkmore79,b'After #BBNaija we want #BBAfrica back ??',Swaziland,1310284010149556224
KhetsiweDineo,b'@Khosi_Sha_MUA ? ? Please post',Swaziland,1310283380873887746
Sihle_senkhosi,b'You also look good big brother\nLaycon lol Icons \n@itsLaycon\n#BBNaija #bbnaijalockdown2020',Swaziland,1310283375178113032
KhetsiweDineo,"b""My friend just hit me with a 2nd round of save the dates for her wedding in May in NYC, I can't wait?""",Swaziland,1310283260690341889
thembelaniii,b'@NdwandweSiya Its the last part of it for me??.',Swaziland,1310282836210057216
Phayomahlobo,b'I miss Cape Town.I just need a weekend on Long street with my squad.',Swaziland,1310282739418107914
mnotfo_madlala,b'@Silindzelwe_ You and me both ?',Swaziland,1310282585461993473
Indlovu_lencane,b'@Nosie_laMbatha Usho amadoda right?',Swaziland,1310282377470586880
LaShongwe2,b'@DonaldInDenial We were ??? https://t.co/VHmQAjAEgr',Swaziland,1310281919830126593
LaMtfombeni_09,b'@Thebaptist8 With pleasure https://t.co/kJZoJ7Chee',Swaziland,1310281772018606080
boitty_,"b""Yall don't even know me and be tryna link up...what if I steal??""",Swaziland,1310281769250422784
MangweLindz,b'@Bagcinele_S @QueenNgcamphal1 I?ll try my best',Swaziland,1310281296795627520
Dickson50358105,"b'Today we celebrate tourism day, Dominican Republic has is it all https://t.co/AuaIM94EQ6'",Swaziland,1310375276061364225
Ndabas6,b'@lavonya_dlamini He knows its a trap',Swaziland,1310375120591106049
misswaziland,b'@rocheartz Yebo!',Swaziland,1310374643946192899
BeneleTsela,b'This is the kind of semifinal I wake up at 1:30 am for?',Swaziland,1310374622882336771
lemdzabu,b'RT @gcinmuzydlamini: Me and the girlfriend https://t.co/90VzYZk3Wv',Swaziland,1310373884697378816
KhetsiweDineo,b'@MelusiSiboniso No advertised regularation for groove',Swaziland,1310373247779844098
sthabiledee,"b""I'm on my 8th day of strictly NO SUGAR.... Fruit sugar included.. and it shall be like that till December.. #KetoLife""",Swaziland,1310372037869871105
BeneleTsela,b'That pass by Butler?',Swaziland,1310370088042868736
BeneleTsela,b'I have a feeling the finals will be on Wednesday.. BAM?',Swaziland,1310366167421378562
BeneleTsela,"b""Will Miami end this now or can Celtics force a game 7..????? All I know is I'm ready for the finals next week""",Swaziland,1310365421846114306
lemdzabu,b'RT @Masanis22: Mycountry security never cease  to put themselves above the law. https://t.co/rY72tfcvJP',Swaziland,1310361008360259584
yummy_268,"b'first of all, them A1s is clean\nsecond of all, i need to know what practice looks like https://t.co/HP3YzUdxN6'",Swaziland,1310358513714171904
GanjaXP,b'Okay...this is the best fielding I have seen in a long while...whaaaaaaaaaaaaaaat? https://t.co/0lET609Dcr',Swaziland,1310354367200067590
theswazidenzel,"b""We're gonna be throwing in some new music!!!!! ???? Don't miss it! ?? https://t.co/hysk3jjkfZ""",Swaziland,1310351313985851392
Thebaptist8,b'@03EATS_sz ????? indoda mayibe ne answer',Swaziland,1310349611077439488
zamamanana1,b'Being on the phone till you both fall asleep ??',Swaziland,1310348495526785026
TrevorNtozakhe,b'@MacMankge @KaizerChiefs Who is Kaizer Chiefs material?',Swaziland,1310347360606838785
Thebaptist8,b'@TjBanda3 ????? abuvulwe bo I wanna be humping people',Swaziland,1310347318391123970
Thebaptist8,b'@03EATS_sz You hear the guy screaming Jesus Christ',Swaziland,1310347094092283911
MaluNdaba,"b""RT @Zwe_Poet: And hoping it wasn't a question.""",Swaziland,1310346613089591299
kbobrobert,b'@infamous_tweep Who is laycon',Swaziland,1310344890577039362
MuziDee,b'@lee_lindo That?s exactly why I loved it. I?m into horrible movies and series! It?s a weird thing that I do/have!',Swaziland,1310342093534121984
Thebaptist8,b'@jaded_spear ?????stay ready',Swaziland,1310341271886626818
Thebaptist8,"b""@jaded_spear ?????? vele I'll need them""",Swaziland,1310340945184018432
Thebaptist8,b'Me at groove from now on https://t.co/bVfV3GiMry',Swaziland,1310340523211792386
yummy_268,"b'so, my dad? https://t.co/T11kLkzFYM'",Swaziland,1310339196167557121
TheAirMelon,"b'So those saying ""God is a woman"" are actually saying the Bible is wrong? ? ?\nSo it\'s supposed to be ""the mother, th? https://t.co/nVV6mkdvxF'",Swaziland,1310338084521807878
theswazidenzel,b'You and me both  ???? https://t.co/tpgiK7e4B7',Swaziland,1310337530684989440
mdu_waba,b'Some guys are getting socks?? https://t.co/lmZRNpYWOD',Swaziland,1310335667197685760
Sjay_Lampembe,b'@INdlondlo_SD ???porn stars have dimples?',Swaziland,1310332611865255942
Thasozee,b'@tembusonkhosi A couple decides to make their mjolo to be expensive or not?',Swaziland,1310331667987529729
MisoMkhatshwa,b'@bembe_melusi Sad Barca fans are the best',Swaziland,1310331605853110277
SparklinBeee,"b""Haven't broken any glass in a long time??? https://t.co/0JKBG9FjL1""",Swaziland,1310329919977803776
SparklinBeee,b'Justin Timberlake - Mirrors *a fave!!!* ?????',Swaziland,1310329154546659328
Thasozee,b'@zamamanana1 I love this ?',Swaziland,1310326909390270465
n3rdtik,"b""Don't claim you a real nigga if you got loose lips.""",Swaziland,1310326162841894912
SparklinBeee,"b'Justin Timberlake - Strawberry Bubblegum *one of my faves from him* ???????????\n\n""If you\'ll be my strawberry bubble? https://t.co/dclnORc1HQ'",Swaziland,1310325047664443392
SparklinBeee,"b'""hey hey hey hey, smacking that strawberry bubblegum"" ????'",Swaziland,1310323840833257474
MelusiSiboniso,"b""@nkwainhamlet199 @EswatiniGovern1 It's sad.""",Swaziland,1310323390008504321
SparklinBeee,b'@Khumo_X What would happen? ???',Swaziland,1310322617497329666
kitsomamba,"b'RT @Mvezzy: Beautiful pictures from Heritage Day SA...few important pointers about kuvunula...\n1. Always wear a neck accessory, the absence?'",Swaziland,1310322101224693769
MelusiSiboniso,"b'@SparklinBeee works for a friend, and nje now and again I visit the friend with fake excuses ???'",Swaziland,1310320826194026497
MelusiSiboniso,"b""I'm that lady shem... If the police stop me in RSA I'm not stopping. I'm driving to the nearest Police Station. Yhu? https://t.co/IHvmgLbkzU""",Swaziland,1310320618777325574
NKO_MadeThat,b'The new music ???? https://t.co/odGB4yxPPx',Swaziland,1310320406851715072
SparklinBeee,b'@MelusiSiboniso Did you see those lips though? ??????',Swaziland,1310320327981965314
MuziDee,b'Just watched some BS series on Netflix called Sneakerheads. Total BS. But I loved it???',Swaziland,1310319992135725058
SparklinBeee,b'What that mouth do? ??? https://t.co/swLUUZZzE9',Swaziland,1310319362251907073
SIYABONGA2019,b'@Siphe_LaMaziya @Autumn_Diarie Keep singing your song to them. It will install with time. Keep telling them your fe? https://t.co/DNCozDb8RM',Swaziland,1310319007539646466
Kehindekolade7,b'@itsLaycon @Ebuka Yes oooo we all did it congratulation laycon',Swaziland,1310318755189227520
Tosh_em,b'@yoliswa_masina Thank you. School fees has been paid for this valuable life lesson ??',Swaziland,1310317569694461954
Tosh_em,"b""@TjBanda3 @mashele_nonto Uyabona lana I'm going IN. Regardless of the facts presented before me, i reiterate that m? https://t.co/cRiEzhLK0D""",Swaziland,1310317309991546880
LaShongwe2,b'On that RB vodka ?',Swaziland,1310317288441159682
LaShongwe2,b'43% will do the magic ?\n\n#Erased',Swaziland,1310316841781415938
phila_tee02,b'Honouring God By Honouring Others https://t.co/TnH1ReBDIJ',Swaziland,1310315908737490944
Tosh_em,b'@yoliswa_masina ??? eish you know this thing yekungena estolo 5 minutes before closing time.',Swaziland,1310315703631839232
noh_samketi,"b""@seemeeso It's a pity he had to die hey\n\nBut we still here, I couldn't be more grateful ?""",Swaziland,1310315361875750914
LaShongwe2,"b""@theaccountant96 since I can't DM\n\nMamas?????????????????????""",Swaziland,1310314435265867776
Tosh_em,b'@Swazi_Cheri Imagine???\nIt only covered the mattress halfway on one side nakhona.',Swaziland,1310313478872326146
SIYABONGA2019,b'@Siphe_LaMaziya @Autumn_Diarie Much as they should but sintfu senta nabo bafune kuwufaka umbono wabo etimphilweni tetfu. (control)',Swaziland,1310313373356228610
noh_samketi,b'@seemeeso That man was the best!??',Swaziland,1310312043807899648
noh_samketi,"b'@seemeeso Oh Yes, he was a cool teacher with his big English words ??'",Swaziland,1310311407838277635
SparklinBeee,"b""Let's dance like we're making love, ngakhumbula @thembelaniii ???? #OurSong ? https://t.co/55wKA3Mk2x""",Swaziland,1310310779531538434
noh_samketi,b'@seemeeso Love and light Mnguni ?',Swaziland,1310310648094560257
noh_samketi,b'@seemeeso Thabo??',Swaziland,1310310268510048259
SparklinBeee,"b""Ciara - Dance Like We're Making Love ?????????""",Swaziland,1310309997973209088
yummy_268,b'this logic &lt;&lt;&lt;&lt;&lt;&lt;&lt;&lt;&lt;&lt;&lt; https://t.co/1ZG7OAksGT',Swaziland,1310309608465084423
kbobrobert,"b""@KamiraLinda @teram_arthur @karungimcknight ???That's the TL\nFollow back anyway""",Swaziland,1310309382123651072
Welile_Soko,"b'@RhuMa101 Shows how desperate we women are to be tied down, question is how long will this marriage last cz there a? https://t.co/N0204xsNhl'",Swaziland,1310309381863596032
TemmynotfoM,b'@Thabo_Cee @Sihle_Bakes Lol my sister and I were talking bout how SA is in December already',Swaziland,1310309371298172933
SIYABONGA2019,"b""@Siphe_LaMaziya @Autumn_Diarie Its gona take sometime for some to revolve. Give it time, it'll get there.""",Swaziland,1310309255497625605
khanyisizwe5,b'@mashele_nonto Before you all give up ngatsi. Anyone lofuna ngimcedzele just a farewell nyana. ?',Swaziland,1310309068096131085
yummy_268,"b""@goatzella @ZakesM_05 it's the climax scene for me?\n\nbecause a bitch is rising with the crescendo ?""",Swaziland,1310308965096534017
Tosh_em,b'@NdwandweSiya The last part?????',Swaziland,1310308867771953153
yummy_268,"b'@goatzella @ZakesM_05 listen, everything is subjective ?'",Swaziland,1310308782283657222
Welile_Soko,b'@SirMakhubo Makes them both unstable....',Swaziland,1310308427038707712
Thebaptist8,b'@marnqobn @Indlovu_lencane ?????tire for who',Swaziland,1310308099660668929
lungelo_sputnik,b'@DeepDimples01 @grahamkaz @MohauHlonyana Any difference so far ?',Swaziland,1310308068501196800
Siyabon83349747,"b'EPL this season is more tough,ask Chelsea who were lucky to get a draw,Man United with a scrapy win and City who got hammered today'",Swaziland,1310307929514545158
noh_samketi,b'Literature in English https://t.co/AjYlsRsW6G',Swaziland,1310307903539216391
yummy_268,b'@Indlovu_lencane @itsDimie_ you know what? https://t.co/DYYVOKPYYA',Swaziland,1310307791505182735
MduduziDlamini,"b'Had a great weekend, at home, fully booked... https://t.co/VZiCzruE3v'",Swaziland,1310307736568115200
Masanis22,b'Mycountry security never cease  to put themselves above the law. https://t.co/rY72tfcvJP',Swaziland,1310307717039435782
kwesi_nk,b'OK this couple has problems. Both individuals have issues shame. #YouPromisedToMarryMe',Swaziland,1310307699096195077
SIYABONGA2019,b'@Siphe_LaMaziya @Autumn_Diarie In a nutshell yah.\nBut in general most people fear change because they dont know wha? https://t.co/oSIWD5Erlp',Swaziland,1310307523950530560
nkola_nk,b'RT @menzifarms: We have lettuce coming out this week\n5 each discounts available for bulk buyers \nLettuce at luyengo \nDm or call 76524751 fo?',Swaziland,1310307454090174465
Indlovu_lencane,b'@yummy_268 @itsDimie_ Just like how you masturbate at church ma?am ??',Swaziland,1310307413208313858
MduduziDlamini,"b'I am Swazi, and I am thinking about the French Revolution. What could go wrong...'",Swaziland,1310307313501319170
yummy_268,"b""#TiniTwitter \n\nI'm excited for this one?? https://t.co/0EyRyxRKj6""",Swaziland,1310307157980729345
talkmore79,"b'Why this Jub Jab wat wat guy making things so personal, this guy seems to be having his own issues #YouPromisedToMarryMe'",Swaziland,1310307134903590913
MangweLindz,b'@SiphokaziShong6 Once!!!',Swaziland,1310306724142813186
Thasozee,b'@Carpe_vitamYenz It kinda makes sense',Swaziland,1310306554520965122
Sihle_senkhosi,b'Laycon baby\n@itsLaycon #bbnaijalockdown2020 #BBNaija',Swaziland,1310306498439008259
Arminmetfula,b'@BarcaUniversal Alba is playing football\n\nWe can attack without looking for Messi all the time\n\nAll are playing well except Busquets',Swaziland,1310306012642107398
Hlubie_nkhocy,b'Extremely happy for @itsLaycon  ??',Swaziland,1310305647666266112
Hlubie_nkhocy,b'@odedanilo Lay Lay of Laycons??',Swaziland,1310305417294159872
Arminmetfula,b'@BarcaUniversal We have FC Barcelona this season....',Swaziland,1310305363573592067
Indlovu_lencane,b'I hope you get tired 3 day and relax just like the rest of us???? https://t.co/ql1Pg6jzTR',Swaziland,1310305320628105219
hlengiwekd,b'Now back to our normal lives.',Swaziland,1310305101882552320
hlengiwekd,b'Now back to our normal lives.',Swaziland,1310305101882552320
LiswarhM,"b""RT @Zwe_Poet: And hoping it wasn't a question.""",Swaziland,1310304945435013120
KhumaloNosimilo,b'RT @Eswatini_TV: National Director-Women and Law Eswatini will be joining us tomorrow from 6am and Community Development Officer from The M?',Swaziland,1310304517662089216
