user,text,country,id
adnitza,b'i ja sam?? https://t.co/F3yW1FP5la',Bosnia and Herzegovina,1306569856515481607
JackJackinovic,b'Thats just embarrassing ???? https://t.co/mik5cdIwX7',Bosnia and Herzegovina,1306567796017504256
adnitza,"b""Talk to me, please, don't have much to believe in\nI need you right now, are you down to listen to me?""",Bosnia and Herzegovina,1306565373785968640
_estherrezende,"b'RT @I_am_Juventino: Kick out Khedira, sell Ramsey and bring this kid!'",Bosnia and Herzegovina,1306563453428158464
douglasdayube,"b'RT @I_am_Juventino: Kick out Khedira, sell Ramsey and bring this kid!'",Bosnia and Herzegovina,1306563056030318593
JuventusRuling,"b'RT @I_am_Juventino: Kick out Khedira, sell Ramsey and bring this kid! https://t.co/w60QLwBEoF'",Bosnia and Herzegovina,1306562015473803265
I_am_Juventino,"b'Kick out Khedira, sell Ramsey and bring this kid! https://t.co/w60QLwBEoF'",Bosnia and Herzegovina,1306561729955012611
admiristrator,b'Birthday Gift from Friend @Nuhanovic_Elvir #suprise #ForTheAlliance! https://t.co/mkwa4tQfoR',Bosnia and Herzegovina,1306560542774091776
JackJackinovic,"b'Me in an e-mail: ""hello, I need help for my Bachelor thesis. are you by any chance tomorrow available to help me?""? https://t.co/6sTxjoHx0a'",Bosnia and Herzegovina,1306560327174193153
StudhamBob,"b'Here\'s a good reality check including this gem: ""... no EU deal would profoundly damage the business model of the J? https://t.co/LU0l2Nu5VK'",Bosnia and Herzegovina,1306559379446075393
JackJackinovic,"b""@Shepard4k @bioware @BioWareProblems @BioWare_News_DE @EA_Germany I just hope they don't screw it up because so man? https://t.co/DqNYwQWmQW""",Bosnia and Herzegovina,1306559224441450499
JackJackinovic,b'Isnt that like someone who sells you stuff in an RPG?!?! https://t.co/LnPTvUUA1j',Bosnia and Herzegovina,1306558622365822976
goksi_,b'always by my side? https://t.co/myUxwjJpcY',Bosnia and Herzegovina,1306558348679151616
stokaaan075,b'Best on #iOS14 \nFinnaly ?? https://t.co/bftBJYgP9X',Bosnia and Herzegovina,1306558058542379008
zexyxxai,b'@shajeons You can doit???',Bosnia and Herzegovina,1306551774040322049
JackJackinovic,"b'@Shepard4k @bioware @BioWareProblems @BioWare_News_DE @EA_Germany I KNOW! The problem is, that for some reason, eit? https://t.co/qMAbv4VSTM'",Bosnia and Herzegovina,1306550498221330433
JackJackinovic,b'@wondyintraining @MasterofpunsV13 ME FIRST!',Bosnia and Herzegovina,1306548615201128448
JackJackinovic,b'@MasterofpunsV13 Daddy',Bosnia and Herzegovina,1306548582091284485
StudhamBob,b'There is not a lot that one can disagree with in this piece by @tommctague. https://t.co/N5UYX9YvA8',Bosnia and Herzegovina,1306547956502462464
goksi_,b'baby I got you',Bosnia and Herzegovina,1306547108883894272
abarentosjha9,b'@BeaTrexee happy birthday bea!???',Bosnia and Herzegovina,1306541871326404608
martaknezebitch,b'Pooling your resources with another in a business venture or m... More for Gemini https://t.co/TpqgAk3PTj',Bosnia and Herzegovina,1306541024232185856
